"clip","n","workers","seconds","duration","results_csv"
"b/clip_60s_30s","1","64","9,658331","9.6583306s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","1","128","9,612373","9.6123734s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","1","14,191254","14.1912536s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","2","11,843644","11.8436445s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","4","12,013555","12.0135551s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","6","11,345879","11.3458787s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","8","11,559527","11.5595268s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","10","11,384896","11.3848964s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","12","11,002714","11.0027143s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","16","11,474548","11.4745478s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","32","10,988058","10.988058s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","64","11,000604","11.0006044s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_30s","6","128","11,480689","11.4806887s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_30s\results.csv"
"b/clip_60s_60s","1","1","24,52391","24.5239098s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","2","22,043764","22.0437641s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","4","21,578371","21.5783713s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","6","20,610304","20.6103038s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","8","20,465167","20.4651669s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","10","20,883353","20.8833526s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","12","21,021368","21.0213683s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","16","21,761631","21.7616308s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","32","21,150282","21.1502816s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","64","21,219439","21.2194388s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","1","128","20,856637","20.8566367s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","1","29,469415","29.4694148s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","2","27,087838","27.0878376s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","4","25,840139","25.8401391s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","6","24,780678","24.7806779s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","8","24,152426","24.152426s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","10","24,826358","24.8263583s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","12","24,524847","24.5248471s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","16","24,155084","24.1550839s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","32","23,705797","23.7057966s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","64","23,497152","23.4971523s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"b/clip_60s_60s","6","128","23,640565","23.6405651s","D:\Repository\go\unik\MP\bench_runs\clips_full\b\clip_60s_60s\results.csv"
"c/clip_0s_120s","1","1","10,567058","10.5670581s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","2","10,98357","10.9835701s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","4","10,0136","10.0135997s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","6","9,428563","9.4285633s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","8","8,667204","8.6672042s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","10","9,029966","9.0299657s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","12","9,382128","9.3821278s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","16","8,634633","8.6346328s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","32","8,748764","8.7487641s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","64","9,400831","9.4008312s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","1","128","9,096118","9.0961177s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","1","11,53646","11.5364598s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","2","11,503784","11.5037839s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","4","10,704138","10.7041376s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","6","11,261237","11.2612373s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","8","10,961515","10.9615152s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","10","10,457023","10.4570228s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","12","10,875437","10.8754372s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","16","10,878752","10.8787523s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","32","10,354557","10.3545573s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","64","11,138679","11.138679s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_120s","6","128","10,829691","10.829691s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_120s\results.csv"
"c/clip_0s_30s","1","1","2,086847","2.086847s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","2","1,803498","1.8034984s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","4","1,572204","1.5722042s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","6","1,603508","1.6035084s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","8","1,594851","1.5948509s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","10","1,691267","1.6912671s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","12","1,692064","1.6920643s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","16","1,745515","1.7455145s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","32","1,814893","1.8148934s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","64","1,843443","1.8434432s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","1","128","1,974348","1.9743484s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","1","2,690354","2.6903545s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","2","2,300006","2.3000056s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","4","2,353102","2.3531023s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","6","2,315587","2.315587s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","8","2,411276","2.411276s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","10","2,666775","2.6667753s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","12","2,306199","2.3061989s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","16","2,417789","2.417789s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","32","2,293971","2.2939712s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","64","2,401484","2.4014844s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_30s","6","128","2,405608","2.4056077s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_30s\results.csv"
"c/clip_0s_60s","1","1","4,785363","4.7853632s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","2","4,395201","4.3952007s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","4","4,220904","4.2209045s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","6","4,583667","4.5836672s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","8","4,278111","4.2781105s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","10","4,16372","4.1637195s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","12","3,958281","3.9582808s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","16","4,107532","4.1075316s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","32","4,140414","4.1404137s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","64","4,643206","4.6432065s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","1","128","4,83358","4.8335798s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","1","5,732222","5.7322216s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","2","5,100803","5.1008027s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","4","4,883023","4.8830231s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","6","4,899971","4.8999714s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","8","5,249364","5.2493643s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","10","5,827755","5.8277546s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","12","5,359779","5.3597789s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","16","5,049131","5.049131s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","32","5,365889","5.3658895s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","64","5,477243","5.4772432s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
"c/clip_0s_60s","6","128","5,609741","5.6097414s","D:\Repository\go\unik\MP\bench_runs\clips_full\c\clip_0s_60s\results.csv"
